version 2
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerFactory
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal
instanceKlass org/gradle/api/plugins/PluginManager
instanceKlass org/gradle/api/provider/ProviderFactory
instanceKlass org/gradle/plugin/use/internal/PluginRequestApplicator
instanceKlass org/gradle/plugin/management/internal/PluginHandler
instanceKlass org/gradle/plugin/management/internal/argumentloaded/ArgumentSourcedPluginHandler
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginHandler
instanceKlass org/gradle/execution/plan/TaskDependencyResolver
instanceKlass org/gradle/execution/plan/OrdinalGroupFactory
instanceKlass org/gradle/execution/plan/TaskNodeFactory
instanceKlass org/gradle/api/internal/project/DefaultProjectRegistry
instanceKlass org/gradle/api/internal/project/ProjectRegistry
instanceKlass org/gradle/api/internal/tasks/TaskStatistics
instanceKlass org/gradle/execution/plan/ExecutionPlanFactory
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchies
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler
instanceKlass org/gradle/internal/execution/ExecutionEngine
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier
instanceKlass org/gradle/api/internal/properties/GradleProperties
instanceKlass org/gradle/api/internal/provider/sources/process/ProcessOutputProviderFactory
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter$Factory
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry
instanceKlass org/gradle/api/services/internal/BuildServiceRegistryInternal
instanceKlass org/gradle/api/services/BuildServiceRegistry
instanceKlass org/gradle/buildinit/specs/internal/BuildInitSpecRegistry
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilderRegistry
instanceKlass org/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/api/internal/GradleInternal
instanceKlass org/gradle/execution/BuildTaskScheduler
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuilder
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/groovy/scripts/internal/ScriptRunnerFactory
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/execution/taskgraph/TaskExecutionGraphInternal
instanceKlass org/gradle/api/execution/TaskExecutionGraph
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/api/internal/plugins/PluginAwareInternal
instanceKlass org/gradle/api/internal/project/IsolatedAntBuilder
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/internal/build/PublicBuildPath
instanceKlass org/gradle/groovy/scripts/ScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/api/internal/provider/sources/process/ExecSpecFactory
instanceKlass org/gradle/internal/build/BuildWorkPreparer
instanceKlass org/gradle/cache/scopes/BuildScopedCacheBuilderFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptCompilationHandler
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/process/ExecOperations
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/internal/resource/TextFileResourceLoader
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/api/internal/project/taskfactory/ITaskFactory
instanceKlass org/gradle/initialization/BuildLoader
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/api/internal/tasks/TaskResolver
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$servicesForBuild$1
instanceKlass org/gradle/internal/build/BuildModelControllerServices$Supplier
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass org/gradle/api/problems/internal/ProblemsProgressEventEmitterHolder
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$2
instanceKlass org/gradle/operations/configuration/IsolatedProjectsSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Progress
instanceKlass org/gradle/internal/operations/OperationProgressEvent
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$1
instanceKlass org/gradle/internal/configurationcache/options/ConfigurationCacheSettingsFinalizedProgressDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533300c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533300800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533300400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533300000
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegate$Companion
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegate
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegateKt
instanceKlass org/gradle/internal/cc/impl/InputTrackingState$inputTrackingDisabledCounterForThread$2
instanceKlass kotlin/reflect/jvm/internal/KMutableProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$0
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/_Assertions
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass java/lang/Override
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Companion
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass org/gradle/internal/buildoption/FeatureFlag
instanceKlass org/gradle/internal/buildoption/FeatureFlagListener
instanceKlass org/gradle/internal/buildoption/DefaultFeatureFlags
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockProducer
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000002053317ebf0
instanceKlass  @cpi org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl 681 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205332ec000
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/exception/ExceptionAnalyser;Lorg/gradle/internal/initialization/layout/BuildTreeLocations;Ljava/util/List;Lorg/gradle/internal/buildtree/BuildActionRunner;)V 21 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x00000205332e1f48
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332eb800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205332eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332eb000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205332eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332ea800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205332ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332e4c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000205332e4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205332e4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205332e4000
instanceKlass org/gradle/api/problems/internal/DefaultProblemReporter
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$4
instanceKlass org/gradle/api/problems/internal/PropertyTraceData
instanceKlass org/gradle/api/problems/internal/PropertyTraceDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$3
instanceKlass org/gradle/api/problems/internal/TypeValidationData
instanceKlass org/gradle/api/problems/internal/TypeValidationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$2
instanceKlass org/gradle/api/problems/internal/DeprecationData
instanceKlass org/gradle/api/problems/internal/DeprecationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$1
instanceKlass org/gradle/api/problems/internal/GeneralData
instanceKlass org/gradle/api/problems/AdditionalData
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$DataTypeAndProvider
instanceKlass org/gradle/api/problems/internal/GeneralDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory
instanceKlass org/gradle/api/problems/internal/ProblemsInfrastructure
instanceKlass org/gradle/api/problems/internal/InternalProblemBuilder
instanceKlass org/gradle/api/problems/internal/InternalProblemSpec
instanceKlass org/gradle/api/problems/internal/InternalProblemReporter
instanceKlass org/gradle/api/problems/ProblemReporter
instanceKlass org/gradle/api/problems/internal/DefaultProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332dc000
instanceKlass org/gradle/internal/snapshot/impl/ArrayOfPrimitiveValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractSetSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractListSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractArraySnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/JavaSerializedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/NullValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractManagedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractScalarValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass org/gradle/internal/snapshot/impl/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass com/google/common/collect/Synchronized$SynchronizedObject
instanceKlass com/google/common/collect/Table
instanceKlass com/google/common/collect/Synchronized
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass org/gradle/api/problems/internal/ProblemLocator
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cd400
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cc400
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$CopyStackTraceTransFormer
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext
instanceKlass  @bci org/gradle/internal/problems/DefaultProblemLocationAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/problems/DefaultProblemLocationAnalyzer$$Lambda+0x00000205332c7860
instanceKlass  @cpi org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt 551 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205332cc000
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c9800
instanceKlass org/gradle/problems/internal/services/SummarizerStrategy
instanceKlass  @bci org/gradle/problems/internal/services/ProblemsBuildTreeServices createProblemSummarizer (Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Ljava/util/Collection;Lorg/gradle/internal/buildoption/InternalOptions;Lorg/gradle/api/problems/internal/ProblemReportCreator;Lorg/gradle/internal/execution/WorkExecutionTracker;Lorg/gradle/api/internal/StartParameterInternal;)Lorg/gradle/api/problems/internal/ProblemSummarizer; 35 <appendix> member <vmtarget> ; # org/gradle/problems/internal/services/ProblemsBuildTreeServices$$Lambda+0x00000205332c6da8
instanceKlass org/gradle/api/problems/internal/TaskIdentityProvider
instanceKlass org/gradle/problems/internal/emitters/ConsoleProblemEmitter
instanceKlass org/gradle/problems/internal/emitters/BuildOperationBasedProblemEmitter
instanceKlass org/gradle/problems/internal/services/DefaultProblemSummarizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c5800
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker$OperationListener
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker
instanceKlass org/gradle/internal/configuration/problems/FailureDecorator
instanceKlass  @bci org/gradle/internal/configuration/problems/CommonReport <init> (Lorg/gradle/internal/concurrent/ExecutorFactory;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/internal/buildoption/InternalOptions;Ljava/lang/String;Ljava/lang/String;Z)V 96 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/problems/CommonReport$$Lambda+0x00000205332bfb90
instanceKlass org/gradle/internal/cc/impl/problems/JsonSource
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State
instanceKlass org/gradle/internal/configuration/problems/CommonReport$Companion
instanceKlass kotlin/coroutines/Continuation
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000205332c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000205332bac00
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderCache$Transformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass java/io/ObjectInput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass org/gradle/internal/classloader/DelegatingClassLoader
instanceKlass org/gradle/api/internal/initialization/loadercache/ModelClassLoaderFactory
instanceKlass org/gradle/internal/daemon/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;)Lorg/gradle/cache/CacheCleanupStrategy; 23 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory$$Lambda+0x00000205332b69f0
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x00000205332b6318
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getEntryRetentionTimestampSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda+0x00000205332b60f0
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/internal/versionedcache/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/internal/versionedcache/CacheVersionMapping;Lorg/gradle/internal/versionedcache/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/versionedcache/UnusedVersionsCacheCleanup$$Lambda+0x00000205332b5810
